x,y,z,facecolor,i,j,k
-40.00,149.47,0.85,#E37E63,292,317,316
-39.49,149.47,0.85,#E37D62,293,294,318
-38.99,149.47,0.85,#E37E63,293,318,317
-38.48,149.47,0.85,#E37D62,294,295,319
-37.97,149.47,0.85,#E37E63,294,319,318
-37.81,149.46,1.06,#E37D62,295,296,320
-37.45,149.46,1.64,#E37E63,295,320,319
-37.05,149.46,2.50,#E68467,296,297,321
-36.78,149.46,3.58,#E58165,296,321,320
-36.81,149.46,4.80,#EF9978,297,298,322
-37.31,149.45,6.07,#EB9071,297,322,321
-37.87,149.45,6.62,#F8B799,298,299,323
-38.63,149.45,6.95,#F6AC8B,298,323,322
-39.49,149.45,7.06,#FDDCC8,299,300,324
-40.36,149.45,6.95,#FCCEB6,299,324,323
-41.12,149.45,6.62,#F9F2EE,300,301,325
-52.61,163.95,-18.24,#FBE9E0,300,325,324
-52.61,154.09,-18.70,#DEEBF2,301,302,326
-53.51,154.09,-18.59,#EAF1F5,301,326,325
-53.43,163.95,-18.10,#C5DEEC,302,303,327
-52.30,163.95,-18.27,#CFE4F0,302,327,326
-46.91,166.07,24.12,#B3D6E7,303,304,328
-46.91,159.22,24.60,#BCDAEA,303,328,327
-46.00,159.21,24.10,#ACD2E5,304,305,329
-46.08,166.07,23.72,#B1D4E7,304,329,328
-21.82,-3.24,-37.44,#ADD2E6,305,306,330
-22.13,0.25,-40.17,#AFD3E6,305,330,329
-22.23,-2.52,-36.90,#B8D8E9,306,307,331
-21.60,-0.25,-40.95,#B7D7E8,306,331,330
-23.08,0.25,-40.17,#CCE2EF,307,285,309
-22.98,-2.52,-36.90,#C8E0ED,307,309,331
-23.60,-0.25,-40.95,#EDF2F5,309,308,332
-23.38,-3.24,-37.44,#E5EEF4,309,332,333
-23.13,-0.73,-41.74,#FBE8DD,308,310,334
-23.01,-3.95,-37.98,#F9EEE8,308,334,332
-22.08,-0.73,-41.74,#FCCDB5,310,311,335
-22.19,-3.95,-37.98,#FDD9C4,310,335,334
-22.06,3.63,-42.28,#F6AC8B,311,312,336
-21.45,3.38,-43.22,#F8B697,311,336,335
-23.15,3.63,-42.28,#EC9172,312,313,337
-23.76,3.38,-43.22,#EF9978,312,337,336
-23.21,3.14,-44.16,#B7262F,338,339,340
-21.99,3.14,-44.16,#B7262F,338,340,341
-22.03,7.30,-43.01,#E47F64,314,315,342
-21.39,7.30,-44.00,#E47F64,314,342,343
-23.17,7.30,-43.01,#E47F64,315,316,344
-23.81,7.30,-44.00,#E47F64,315,344,342
-23.24,7.30,-44.99,#E47F64,316,317,345
-21.96,7.30,-44.99,#E47F64,316,345,344
-22.04,19.10,-42.91,#E47F64,317,318,346
-21.40,19.10,-44.02,#E47F64,317,346,345
-23.16,19.10,-42.91,#E47F64,318,319,347
-23.80,19.10,-44.02,#E47F64,318,347,346
-23.24,19.10,-45.14,#E47F64,319,320,348
-21.96,19.10,-45.14,#E47F64,319,348,347
-22.04,26.46,-42.91,#B7262F,349,350,351
-21.40,26.46,-44.02,#B7262F,349,351,352
-23.16,26.46,-42.91,#EF9978,321,322,353
-23.80,26.46,-44.02,#EC9172,321,353,354
-23.24,26.46,-45.14,#F8B697,322,323,355
-21.96,26.46,-45.14,#F6AC8A,322,355,353
-22.04,33.81,-42.91,#FDD9C5,323,324,356
-21.40,33.81,-44.02,#FCCCB3,323,356,355
-23.16,33.81,-42.91,#F9EFE9,324,325,357
-23.80,33.81,-44.02,#FBE7DC,324,357,356
-23.24,33.81,-45.14,#E3EEF3,325,326,358
-21.96,33.81,-45.14,#EFF3F6,325,358,357
-22.04,41.17,-42.91,#CFE4EF,326,327,359
-21.40,41.17,-44.02,#D6E7F1,326,359,358
-23.16,41.17,-42.91,#BEDBEB,327,328,360
-23.80,41.17,-44.02,#C7E0ED,327,360,359
-23.24,41.17,-45.14,#B7D7E8,328,329,361
-21.96,41.17,-45.14,#BCDAEA,328,361,360
-22.04,48.53,-42.91,#B8D8E9,329,330,362
-21.40,48.53,-44.02,#BBD9EA,329,362,361
-23.16,48.53,-42.91,#C3DDEC,330,331,363
-23.80,48.53,-44.02,#C2DDEC,330,363,362
-23.24,48.53,-45.14,#D4E6F1,331,309,333
-21.96,48.53,-45.14,#D2E5F0,331,333,363
-22.04,55.88,-42.91,#F2F5F6,333,332,364
-21.40,55.88,-44.02,#EAF1F5,333,364,365
-23.16,55.88,-42.91,#FBE6D9,332,334,366
-23.80,55.88,-44.02,#FAECE3,332,366,364
-23.24,55.88,-45.14,#FBCBB2,334,335,367
-21.96,55.88,-45.14,#FDD6C0,334,367,366
-22.04,63.24,-42.91,#F6AC8B,335,336,368
-21.40,63.24,-44.02,#F8B596,335,368,367
-23.16,63.24,-42.91,#EC9273,336,337,369
-23.80,63.24,-44.02,#F09A79,336,369,368
-23.24,63.24,-45.14,#E68468,337,343,370
-21.96,63.24,-45.14,#E8886A,337,370,369
-22.60,-3.24,-37.44,#E58165,343,342,371
-22.60,63.24,-44.02,#E58266,343,371,370
-56.66,-2.52,-36.90,#E58165,342,344,372
-56.76,0.25,-40.17,#E58266,342,372,371
-57.07,-3.24,-37.44,#E58165,344,345,373
-57.29,-0.25,-40.95,#E58266,344,373,372
-55.91,-2.52,-36.90,#E58165,345,346,374
-55.81,0.25,-40.17,#E58266,345,374,373
-55.51,-3.24,-37.44,#E58165,346,347,375
-55.29,-0.25,-40.95,#E58266,346,375,374
-55.88,-3.95,-37.98,#E58165,347,348,376
-55.76,-0.73,-41.74,#E58266,347,376,375
-56.70,-3.95,-37.98,#E7876A,348,354,377
-56.82,-0.73,-41.74,#E68568,348,377,376
-56.83,3.63,-42.28,#EF9979,354,353,378
-57.44,3.38,-43.22,#EC9273,354,378,377
-55.74,3.63,-42.28,#F8B596,353,355,379
-55.13,3.38,-43.22,#F6AB8A,353,379,378
-55.68,3.14,-44.16,#FDD6C1,355,356,380
-56.90,3.14,-44.16,#FBC9B0,355,380,379
-56.86,7.30,-43.01,#FAECE5,356,357,381
-57.50,7.30,-44.00,#FCE5D7,356,381,380
-55.72,7.30,-43.01,#E9F0F4,357,358,382
-55.08,7.30,-44.00,#F4F6F6,357,382,381
-55.65,7.30,-44.99,#D6E7F1,358,359,383
-56.93,7.30,-44.99,#DDEBF2,358,383,382
-56.85,19.10,-42.91,#CAE1EE,359,360,384
-57.49,19.10,-44.02,#D2E5F0,359,384,383
-55.73,19.10,-42.91,#C3DEEC,360,361,385
-55.09,19.10,-44.02,#C9E1EE,360,385,384
-55.65,19.10,-45.14,#C5DEEC,361,362,386
-56.93,19.10,-45.14,#C7E0ED,361,386,385
-56.85,26.46,-42.91,#CEE3EF,362,363,387
-57.49,26.46,-44.02,#CEE3EF,362,387,386
-55.73,26.46,-42.91,#DAE9F2,363,333,365
-55.09,26.46,-44.02,#D8E8F1,363,365,387
-55.65,26.46,-45.14,#F7F7F7,365,364,388
-56.93,26.46,-45.14,#F0F4F6,365,388,389
-56.85,33.81,-42.91,#FCE3D5,364,366,390
-57.49,33.81,-44.02,#FBE9DE,364,390,388
-55.73,33.81,-42.91,#FBC9AF,366,367,391
-55.09,33.81,-44.02,#FCD3BC,366,391,390
-55.65,33.81,-45.14,#F6AC8B,367,368,392
-56.93,33.81,-45.14,#F8B595,367,392,391
-56.85,41.17,-42.91,#ED9474,368,369,393
-57.49,41.17,-44.02,#F09C7A,368,393,392
-55.73,41.17,-42.91,#E7876A,369,370,394
-55.09,41.17,-44.02,#E98A6D,369,394,393
-55.65,41.17,-45.14,#E68468,370,371,395
-56.93,41.17,-45.14,#E78568,370,395,394
-56.85,48.53,-42.91,#E68468,371,372,396
-57.49,48.53,-44.02,#E78568,371,396,395
-55.73,48.53,-42.91,#E68468,372,373,397
-55.09,48.53,-44.02,#E78568,372,397,396
-55.65,48.53,-45.14,#E68468,373,374,398
-56.93,48.53,-45.14,#E78568,373,398,397
-56.85,55.88,-42.91,#E68468,374,375,399
-57.49,55.88,-44.02,#E78568,374,399,398
-55.73,55.88,-42.91,#E68468,375,376,400
-55.09,55.88,-44.02,#E78568,375,400,399
-55.65,55.88,-45.14,#E8896C,376,377,401
-56.93,55.88,-45.14,#E8886A,376,401,400
-56.85,63.24,-42.91,#F09B7A,377,378,402
-57.49,63.24,-44.02,#ED9474,377,402,401
-55.73,63.24,-42.91,#F8B495,378,379,403
-55.09,63.24,-44.02,#F6AB8A,378,403,402
-55.65,63.24,-45.14,#FCD3BD,379,380,404
-56.93,63.24,-45.14,#FBC7AD,379,404,403
-56.29,-3.24,-37.44,#FBE9E0,380,381,405
-56.29,63.24,-44.02,#FCE2D3,380,405,404
-37.94,61.69,20.26,#EFF3F5,381,382,406
-40.74,61.68,20.26,#F8F5F4,381,406,405
-40.74,61.68,21.12,#DDEBF2,382,383,407
-37.94,61.69,21.12,#E4EEF3,382,407,406
-42.14,59.25,20.26,#D5E7F1,383,384,408
-42.14,59.25,21.12,#DAE9F2,383,408,407
-40.73,56.82,20.26,#D0E5F0,384,385,409
-40.73,56.82,21.12,#D4E6F1,384,409,408
-37.93,56.83,20.26,#D1E5F0,385,386,410
-37.93,56.83,21.12,#D3E6F0,385,410,409
-36.53,59.26,20.26,#D7E8F1,386,387,411
-36.53,59.26,21.12,#D7E8F1,386,411,410
-40.17,60.69,22.93,#E1EDF3,387,365,389
-38.51,60.69,22.93,#E0ECF3,387,389,411
-40.99,59.25,22.93,#F8F3F0,389,388,412
-40.16,57.82,22.93,#F7F7F7,389,412,413
-38.50,57.82,22.93,#FCE1D1,388,390,414
-37.68,59.26,22.93,#FBE6D9,388,414,412
-40.17,60.69,23.44,#FBC7AD,390,391,415
-38.51,60.69,23.44,#FCD0B8,390,415,414
-40.99,59.25,23.44,#F6AC8B,391,392,416
-40.16,57.82,23.44,#F8B495,391,416,415
-38.50,57.82,23.44,#EE9676,392,393,417
-37.68,59.26,23.44,#F19E7C,392,417,416
-40.17,60.69,23.95,#E98A6D,393,394,418
-38.51,60.69,23.95,#EB8E70,393,418,417
-40.99,59.25,23.95,#E8886B,394,395,419
-40.16,57.82,23.95,#E9896C,394,419,418
-38.50,57.82,23.95,#E8886B,395,396,420
-37.68,59.26,23.95,#E9896C,395,420,419
-40.74,63.25,24.22,#E8886B,396,397,421
-37.94,63.27,24.22,#E9896C,396,421,420
-42.14,59.25,24.57,#E8886B,397,398,422
-40.73,55.25,24.22,#E9896C,397,422,421
-37.93,55.26,24.22,#E8886B,398,399,423
-36.53,59.26,24.57,#E9896C,398,423,422
-37.95,65.34,24.22,#E8886B,399,400,424
-40.75,65.33,24.22,#E9896C,399,424,423
-40.75,65.33,25.77,#EA8D6E,400,401,425
-37.95,65.34,25.77,#EA8C6E,400,425,424
-42.14,59.25,25.43,#F19D7B,401,402,426
-40.74,63.25,25.77,#EE9777,401,426,425
-40.73,55.25,25.77,#F7B495,402,403,427
-40.72,53.23,24.22,#F6AC8B,402,427,426
-37.92,53.24,24.22,#FCD0B9,403,404,428
-37.92,53.24,25.77,#FBC5AB,403,428,427
-40.72,53.23,25.77,#FBE6DA,404,405,429
-36.53,59.26,25.43,#FCE0CF,404,429,428
-37.93,55.26,25.77,#F5F6F7,405,406,430
-37.94,63.27,25.77,#F9F1ED,405,430,429
-39.33,59.26,20.26,#E5EEF4,406,407,431
-39.33,59.26,25.43,#EBF1F5,406,431,430
-41.07,59.25,25.10,#DDEBF2,407,408,432
-41.07,59.16,24.97,#E2EDF3,407,432,431
-43.92,59.16,24.97,#D9E9F2,408,409,433
-43.92,59.25,25.10,#DDEBF2,408,433,432
-41.07,58.97,24.98,#DAE9F2,409,410,434
-43.92,58.97,24.98,#DDEAF2,409,434,433
-41.07,58.87,25.10,#DFECF3,410,411,435
-43.92,58.87,25.10,#E0ECF3,410,435,434
-41.07,58.97,25.23,#E9F0F4,411,389,413
-43.92,58.97,25.23,#E8F0F4,411,413,435
-41.07,59.16,25.23,#F9EEE8,413,412,436
-43.92,59.16,25.23,#F8F2EF,413,436,437
-46.77,59.16,24.97,#FDDECD,412,414,438
-46.77,59.25,25.10,#FCE3D4,412,438,436
-46.77,58.97,24.98,#FBC5AB,414,415,439
-46.77,58.87,25.10,#FCCDB5,414,439,438
-46.77,58.97,25.23,#F6AD8D,415,416,440
-46.77,59.16,25.23,#F8B596,415,440,439
-49.62,59.16,24.97,#F09A79,416,417,441
-49.62,59.25,25.10,#F3A27F,416,441,440
-49.62,58.97,24.98,#EB9071,417,418,442
-49.62,58.87,25.10,#ED9474,417,442,441
-49.62,58.97,25.23,#EA8D6F,418,419,443
-49.62,59.16,25.23,#EB8F71,418,443,442
-52.47,59.16,24.97,#EA8D6F,419,420,444
-52.47,59.25,25.10,#EB8F71,419,444,443
-52.47,58.97,24.98,#EA8D6F,420,421,445
-52.47,58.87,25.10,#EB8F71,420,445,444
-52.47,58.97,25.23,#EA8D6F,421,422,446
-52.47,59.16,25.23,#EB8F71,421,446,445
-55.32,59.16,24.97,#EA8D6F,422,423,447
-55.32,59.25,25.10,#EB8F71,422,447,446
-55.32,58.97,24.98,#EA8D6F,423,424,448
-55.32,58.87,25.10,#EB8F71,423,448,447
-55.32,58.97,25.23,#EC9272,424,425,449
-55.32,59.16,25.23,#EC9172,424,449,448
-55.36,62.58,24.63,#F2A07E,425,426,450
-55.36,64.63,24.77,#F09B7A,425,450,449
-55.36,58.55,24.70,#F8B495,426,427,451
-55.36,56.49,24.90,#F6AD8C,426,451,450
-55.36,58.51,25.44,#FCCDB5,427,428,452
-55.36,62.63,25.37,#FAC4A9,427,452,451
-57.43,62.58,24.63,#FCE3D5,428,429,453
-57.43,64.63,24.77,#FDDDCA,428,453,452
-57.43,58.55,24.70,#F8F3F1,429,430,454
-57.43,56.49,24.90,#FAECE5,429,454,453
-57.43,58.51,25.44,#EEF3F5,430,431,455
-57.43,62.63,25.37,#F4F5F6,430,455,454
-59.50,62.58,24.63,#E6EFF4,431,432,456
-59.50,64.63,24.77,#ECF2F5,431,456,455
-59.50,58.55,24.70,#E3EDF3,432,433,457
-59.50,56.49,24.90,#E7EFF4,432,457,456
-59.50,58.51,25.44,#E4EEF3,433,434,458
-59.50,62.63,25.37,#E7EFF4,433,458,457
-61.58,62.58,24.63,#E8F0F4,434,435,459
-61.58,64.63,24.77,#EAF1F5,434,459,458
-61.58,58.55,24.70,#F1F4F6,435,413,437
-61.58,56.49,24.90,#F0F4F6,435,437,459
-61.58,58.51,25.44,#FBE9DE,437,436,460
-61.58,62.63,25.37,#FBEAE0,437,460,461
-63.65,62.58,24.63,#FDDBC8,436,438,462
-63.65,64.63,24.77,#FDDECC,436,462,460
-63.65,58.55,24.70,#FAC4A9,438,439,463
-63.65,56.49,24.90,#FBCAB1,438,463,462
-63.65,58.51,25.44,#F7B090,439,440,464
-63.65,62.63,25.37,#F8B799,439,464,463
-41.07,59.06,25.10,#F3A27F,440,441,465
-63.65,60.57,25.10,#F5A987,440,465,464
-37.06,59.10,25.10,#EF9978,441,442,466
-37.06,59.19,24.97,#F29F7D,441,466,465
-34.21,59.19,24.97,#EE9676,442,443,467
-34.21,59.10,25.10,#F09B7A,442,467,466
-37.06,59.38,24.98,#EE9676,443,444,468
-34.21,59.38,24.98,#F09B7A,443,468,467
-37.06,59.47,25.10,#EE9676,444,445,469
-34.21,59.47,25.10,#F09B7A,444,469,468
-37.06,59.38,25.23,#EE9676,445,446,470
-34.21,59.38,25.23,#F09B7A,445,470,469
-37.06,59.19,25.23,#EE9676,446,447,471
-34.21,59.19,25.23,#F09B7A,446,471,470
-31.36,59.19,24.97,#EE9676,447,448,472
-31.36,59.10,25.10,#F09B7A,447,472,471
-31.36,59.38,24.98,#F09A79,448,449,473
-31.36,59.47,25.10,#F19D7B,448,473,472
-31.36,59.38,25.23,#F4A582,449,450,474
-31.36,59.19,25.23,#F4A481,449,474,473
-28.51,59.19,24.97,#F8B596,450,451,475
-28.51,59.10,25.10,#F7B191,450,475,474
-28.51,59.38,24.98,#FBCAB1,451,452,476
-28.51,59.47,25.10,#FAC2A7,451,476,475
-28.51,59.38,25.23,#FDDFCD,452,453,477
-28.51,59.19,25.23,#FDD7C2,452,477,476
-25.66,59.19,24.97,#FAECE5,453,454,478
-25.66,59.10,25.10,#FCE5D8,453,478,477
-25.66,59.38,24.98,#F8F5F4,454,455,479
-25.66,59.47,25.10,#F9EFE9,454,479,478
-25.66,59.38,25.23,#F4F5F6,455,456,480
-25.66,59.19,25.23,#F8F4F1,455,480,479
-22.81,59.19,24.97,#F1F4F6,456,457,481
-22.81,59.10,25.10,#F7F6F6,456,481,480
-22.81,59.38,24.98,#F1F4F6,457,458,482
-22.81,59.47,25.10,#F7F7F7,457,482,481
-22.81,59.38,25.23,#F5F6F7,458,459,483
-22.81,59.19,25.23,#F8F5F4,458,483,482
-22.77,55.77,24.63,#F8F4F1,459,437,461
-22.77,53.72,24.77,#F9F1ED,459,461,483
-22.77,59.80,24.70,#FCE1D1,461,460,484
-22.77,61.86,24.90,#FCE2D3,461,484,485
-22.77,59.83,25.44,#FCD4BE,460,462,486
-22.77,55.71,25.37,#FDD8C3,460,486,484
-20.70,55.77,24.63,#FAC3A8,462,463,487
-20.70,53.72,24.77,#FBC8AE,462,487,486
-20.70,59.80,24.70,#F8B596,463,464,488
-20.70,61.86,24.90,#F9BA9D,463,488,487
-20.70,59.83,25.44,#F5AB89,464,465,489
-20.70,55.71,25.37,#F7B08F,464,489,488
-18.62,55.77,24.63,#F4A583,465,466,490
-18.62,53.72,24.77,#F5A987,465,490,489
-18.62,59.80,24.70,#F4A481,466,467,491
-18.62,61.86,24.90,#F5A785,466,491,490
-18.62,59.83,25.44,#F4A481,467,468,492
-18.62,55.71,25.37,#F5A785,467,492,491
-16.55,55.77,24.63,#F4A481,468,469,493
-16.55,53.72,24.77,#F5A785,468,493,492
-16.55,59.80,24.70,#F4A481,469,470,494
-16.55,61.86,24.90,#F5A785,469,494,493
-16.55,59.83,25.44,#F4A481,470,471,495
-16.55,55.71,25.37,#F5A785,470,495,494
-14.48,55.77,24.63,#F4A481,471,472,496
-14.48,53.72,24.77,#F5A785,471,496,495
-14.48,59.80,24.70,#F4A684,472,473,497
-14.48,61.86,24.90,#F5A886,472,497,496
-14.48,59.83,25.44,#F6AD8C,473,474,498
-14.48,55.71,25.37,#F6AD8B,473,498,497
-37.06,59.28,25.10,#F8B89A,474,475,499
-14.48,57.78,25.10,#F8B697,474,499,498
-40.49,-27.33,25.53,#FBC7AE,475,476,500
-40.77,-18.93,25.53,#FAC2A7,475,500,499
-41.91,-27.32,24.80,#FDD9C4,476,477,501
-42.51,-18.92,24.80,#FCD1BB,476,501,500
-37.64,-27.35,25.43,#FCE4D6,477,478,502
-37.29,-18.95,25.43,#FDDFCD,477,502,501
-36.23,-27.36,24.60,#FBEAE1,478,479,503
-35.57,-18.96,24.60,#FBE6DA,478,503,502
-37.69,-27.35,24.52,#FAEDE6,479,480,504
-37.35,-18.95,24.52,#FBEAE0,479,504,503
-40.51,-27.33,24.94,#F9EFE9,480,481,505
-40.80,-18.93,24.94,#FAEBE3,480,505,504
-40.77,-10.53,25.53,#F9EEE8,481,482,506
-42.54,-10.52,24.80,#FAECE4,481,506,505
-37.22,-10.55,25.43,#FAEDE5,482,483,507
-35.47,-10.56,24.60,#FAEBE1,482,507,506
-37.29,-10.55,24.52,#FBE9DF,483,461,485
-40.79,-10.53,24.94,#FBE8DD,483,485,507
-40.76,-2.13,25.53,#FDDBC7,485,484,508
-42.57,-2.12,24.80,#FCD1BA,484,486,508
-37.15,-2.15,25.43,#FBC8AE,486,487,508
-35.37,-2.16,24.60,#FAC0A4,487,488,508
-37.22,-2.15,24.52,#F9BA9C,488,489,508
-40.79,-2.13,24.94,#F8B798,489,490,508
-40.75,6.27,25.53,#F8B697,490,491,508
-42.59,6.28,24.80,#F8B697,491,492,508
-37.08,6.25,25.43,#F8B697,492,493,508
-35.28,6.24,24.60,#F8B697,493,494,508
-37.16,6.25,24.52,#F8B697,494,495,508
-40.78,6.27,24.94,#F8B697,495,496,508
-40.75,14.67,25.53,#F8B798,496,497,508
-42.61,14.68,24.80,#F9BA9C,497,498,508
-37.01,14.65,25.43,#FAC0A4,498,499,508
-35.18,14.64,24.60,#FBC8AE,499,500,508
-37.09,14.65,24.52,#FCD1BA,500,501,508
-40.77,14.67,24.94,#FDDBC7,501,502,508
-40.74,23.07,25.53,#FDDFCE,502,503,508
-42.63,23.08,24.80,#FCE1D1,503,504,508
-36.94,23.05,25.43,#FCE2D2,504,505,508
-35.08,23.04,24.60,#FCE2D2,505,506,508
-37.02,23.05,24.52,#FCE1D1,506,507,508
-40.77,23.07,24.94,#FDDFCE,507,485,508
-40.73,31.47,25.53,#A8D0E4,509,26,25
-42.66,31.48,24.80,#A3CDE3,25,510,509
-36.87,31.45,25.43,#B6D7E8,511,29,26
-34.97,31.44,24.60,#AFD3E6,26,509,511
-36.95,31.45,24.52,#C3DEEC,512,31,29
-40.76,31.47,24.94,#BAD9E9,29,511,512
-40.72,39.87,25.53,#CEE3EF,513,33,31
-42.68,39.88,24.80,#C3DEEC,31,512,513
-36.80,39.85,25.43,#D4E6F1,514,35,33
-34.87,39.84,24.60,#CAE1EE,33,513,514
-36.88,39.85,24.52,#D6E7F1,515,37,35
-40.75,39.87,24.94,#CFE4EF,35,514,515
-40.71,48.27,25.53,#D7E8F1,516,39,37
-42.69,48.28,24.80,#D0E4F0,37,515,516
-37.43,48.25,25.43,#D7E8F1,517,41,39
-36.45,48.24,24.60,#D0E4F0,39,516,517
-37.47,48.25,24.52,#D7E8F1,518,43,41
-40.74,48.27,24.94,#D0E4F0,41,517,518
-40.69,56.66,25.53,#D7E8F1,519,45,43
-42.71,56.68,24.80,#D0E4F0,43,518,519
-37.37,56.65,25.43,#D7E8F1,520,47,45
-36.37,56.64,24.60,#D0E4F0,45,519,520
-37.41,56.65,24.52,#D7E8F1,521,49,47
-40.72,56.67,24.94,#D0E4F0,47,520,521
-39.07,-27.34,24.75,#D6E7F1,522,51,49
-38.69,56.65,24.75,#CFE4F0,49,521,522
-38.27,145.90,25.53,#D3E6F0,523,53,51
-37.99,137.50,25.53,#CDE3EF,51,522,523
-36.85,145.89,24.80,#CCE2EE,524,55,53
-36.24,137.49,24.80,#C7E0ED,53,523,524
-41.12,145.92,25.43,#C1DCEB,525,57,55
-41.47,137.52,25.43,#BEDBEB,55,524,525
-42.53,145.93,24.60,#B3D5E7,526,59,57
-43.19,137.53,24.60,#B4D6E8,57,525,526
-41.07,145.92,24.52,#A5CEE3,527,61,59
-41.40,137.52,24.52,#A9D0E4,59,526,527
-38.25,145.90,24.94,#9BC9E0,528,63,61
-37.96,137.50,24.94,#9ECBE1,61,527,528
-37.99,129.10,25.53,#96C7DF,529,65,63
-36.22,129.09,24.80,#9AC9E0,63,528,529
-41.54,129.12,25.43,#93C6DE,530,67,65
-43.29,129.13,24.60,#97C7DF,65,529,530
-41.47,129.12,24.52,#94C6DE,531,69,67
-37.97,129.10,24.94,#96C7DF,67,530,531
-38.00,120.70,25.53,#97C7DF,532,71,69
-36.19,120.69,24.80,#98C8E0,69,531,532
-41.61,120.72,25.43,#9CCAE1,510,25,71
-43.38,120.73,24.60,#9CCAE1,71,532,510
-41.54,120.72,24.52,#A7CFE4,1,509,510
-37.97,120.70,24.94,#A4CEE3,510,2,1
-38.01,112.30,25.53,#AFD3E6,3,511,509
-36.17,112.29,24.80,#ADD2E5,509,1,3
-41.68,112.32,25.43,#B7D7E8,4,512,511
-43.48,112.33,24.60,#B5D6E8,511,3,4
-41.60,112.32,24.52,#BEDBEA,5,513,512
-37.98,112.30,24.94,#BBDAEA,512,4,5
-38.01,103.90,25.53,#FDDBC7,533,534,535
-36.15,103.89,24.80,#FDDCC8,535,536,533
-41.75,103.92,25.43,#C5DEEC,7,515,514
-43.58,103.93,24.60,#FDDBC8,534,533,537
-41.67,103.92,24.52,#C5DFEC,8,516,515
-37.99,103.90,24.94,#C4DEEC,515,7,8
-38.02,95.50,25.53,#C5DFEC,9,517,516
-36.12,95.49,24.80,#C4DEEC,516,8,9
-41.82,95.52,25.43,#C5DFEC,10,518,517
-43.68,95.53,24.60,#C4DEEC,517,9,10
-41.74,95.52,24.52,#C5DFEC,11,519,518
-37.99,95.50,24.94,#C4DEEC,518,10,11
-38.03,87.10,25.53,#C5DFEC,12,520,519
-36.10,87.09,24.80,#C4DEEC,519,11,12
-41.89,87.12,25.43,#C5DFEC,13,521,520
-43.79,87.13,24.60,#C4DEEC,520,12,13
-41.81,87.12,24.52,#C4DEEC,14,522,521
-38.00,87.10,24.94,#C4DEEC,521,13,14
-38.04,78.70,25.53,#C1DDEB,15,523,522
-36.08,78.69,24.80,#C2DDEC,522,14,15
-41.96,78.72,25.43,#BCDAEA,16,524,523
-43.89,78.73,24.60,#BDDBEA,523,15,16
-41.88,78.72,24.52,#B5D6E8,17,525,524
-38.01,78.70,24.94,#B7D7E8,524,16,17
-38.05,70.30,25.53,#ADD2E5,18,526,525
-36.06,70.29,24.80,#AFD4E6,525,17,18
-41.33,70.32,25.43,#A4CEE3,19,527,526
-42.31,70.33,24.60,#A7CFE4,526,18,19
-41.29,70.32,24.52,#9ECBE1,20,528,527
-38.02,70.30,24.94,#A0CCE2,527,19,20
-38.07,61.91,25.53,#9BC9E1,21,529,528
-36.05,61.89,24.80,#9CCAE1,528,20,21
-41.39,61.92,25.43,#9AC9E0,22,530,529
-42.39,61.93,24.60,#9BC9E0,529,21,22
-41.35,61.92,24.52,#9AC9E0,23,531,530
-38.04,61.91,24.94,#9AC9E0,530,22,23
-39.69,145.91,24.75,#9CCAE1,24,532,531
-40.07,61.92,24.75,#9CCAE1,531,23,24
-35.10,156.10,5.20,#286DB0,538,539,540
-35.44,156.14,5.20,#2A6FB1,540,541,538
-35.35,157.18,8.29,#367FB9,207,232,205
-35.01,157.12,8.29,#68A8CF,208,235,233
-35.59,155.02,5.22,#367FB9,143,145,168
-35.69,154.72,8.37,#69A8CF,141,117,118
-35.25,154.97,5.23,#4F99C6,143,118,142
-35.35,154.67,8.37,#3E8BBF,142,144,143
-35.36,157.75,15.11,#4494C3,145,172,174
-35.02,157.69,15.11,#3D89BE,145,169,174
-35.68,155.10,15.24,#4A97C5,170,167,141
-35.34,155.05,15.25,#3E8BBF,141,168,170
-35.31,157.84,20.08,#4A97C5,144,142,173
-34.97,157.80,20.08,#3E8ABF,173,171,144
-35.73,155.37,20.25,#4895C4,171,173,172
-35.39,155.33,20.25,#3E8ABF,172,145,171
-35.32,157.47,24.68,#4393C3,209,174,169
-34.98,157.43,24.68,#3D89BE,209,205,169
-35.71,155.70,25.24,#4996C5,206,204,167
-35.37,155.66,25.25,#3E8ABF,167,170,206
-35.35,155.56,5.21,#4594C3,169,174,173
-35.35,156.82,25.16,#3E8ABF,173,171,169
-35.10,154.92,3.66,#4996C5,171,173,208
-35.44,154.87,3.66,#3E8BBF,208,207,171
-35.35,153.84,0.57,#4694C4,207,208,174
-35.01,153.89,0.57,#3D89BE,174,169,207
-35.59,156.00,3.64,#4D98C6,232,233,204
-35.69,156.30,0.50,#3E8BBF,204,206,232
-35.25,156.05,3.64,#4D98C6,207,208,233
-35.35,156.35,0.50,#3F8CC0,233,232,207
-35.36,153.27,-6.25,#4795C4,205,209,208
-35.02,153.32,-6.25,#3E8BBF,208,207,205
-35.68,155.92,-6.38,#4F99C6,168,141,118
-35.34,155.97,-6.38,#3F8CC0,118,143,168
-35.31,153.18,-11.22,#E5EEF4,534,514,513
-34.97,153.22,-11.22,#F9F0EB,513,535,534
-35.73,155.65,-11.38,#E3EEF3,535,513,5
-35.39,155.69,-11.39,#F9F1EC,5,536,535
-35.32,153.55,-15.82,#E3EDF3,536,5,6
